Plataforma,Servidor,IP,Site,Sistema Operativo,Version Sistema Operativo,Software Base,VersionSoftwareBase
Nueva Internet,EL08CN01,152.139.25.16,LGVL,LINUX,ORACLE LINUX 6,Oracle WebLogic Server,12.1.3.0.0
Nueva Internet,EL08CN02,152.139.25.17,LGVL,LINUX,ORACLE LINUX 6,Oracle WebLogic Server,12.2.1.4.0
Nueva Internet,EL08CN03,152.139.25.18,LGVL,LINUX,ORACLE LINUX 6,Oracle WebLogic Server,12.2.1.4.0
Nueva Internet,EL08CN04,152.139.25.19,LGVL,LINUX,ORACLE LINUX 6,Oracle WebLogic Server,12.2.1.4.0
Nueva Innovacion,EL08CN05,152.139.25.20,LGVL,LINUX,ORACLE LINUX 6,Oracle WebLogic Server,12.2.1.4.0
Nueva Innovacion,EL08CN06,152.139.25.21,LGVL,LINUX,ORACLE LINUX 6,Oracle WebLogic Server,12.2.1.4.0
Nueva Innovacion,EL08CN07,152.139.25.22,LGVL,LINUX,ORACLE LINUX 6,Oracle WebLogic Server,12.2.1.4.0
Nueva Innovacion,EL08CN08,152.139.25.23,LGVL,LINUX,ORACLE LINUX 6,Oracle WebLogic Server,12.2.1.4.0
Nueva Internet,DMZLNX09,10.20.31.202,CDLV,LINUX,ORACLE LINUX 6,Oracle HTTP Server,12.1.2.0.0
Nueva Internet,DMZLNX10,10.20.31.204,CDLV,LINUX,ORACLE LINUX 6,Oracle HTTP Server,12.1.2.0.0
Nueva Internet,DMZLNX35,10.20.31.133,CDLV,LINUX,RED HAT ENTERPRISE LINUX 6,Oracle HTTP Server,12.1.2.0.0
Nueva Internet,DMZLNX36,10.20.31.134,CDLV,LINUX,ORACLE LINUX 6,Oracle HTTP Server,12.1.2.0.0
Nueva Internet,DMZLNX11,10.20.31.20,LGVL,LINUX,ORACLE LINUX 6,Oracle HTTP Server,12.1.2.0.0
Nueva Internet,DMZLNX12,10.20.31.21,LGVL,LINUX,ORACLE LINUX 6,Oracle HTTP Server,12.1.2.0.0
Nueva Internet,DMZLNX37,10.20.31.7,LGVL,LINUX,RED HAT ENTERPRISE LINUX 6,Oracle HTTP Server,12.1.2.0.0
Nueva Internet,DMZLNX38,10.20.31.8,LGVL,LINUX,RED HAT ENTERPRISE LINUX 6,Oracle HTTP Server,12.1.2.0.0
Alto Valor,BCHLNX826,10.242.204.11,CDLV,LINUX,RED HAT ENTERPRISE LINUX 7,Oracle WebLogic Server,12.2.1.3.0
Alto Valor,BCHLNX827,10.242.204.12,CDLV,LINUX,RED HAT ENTERPRISE LINUX 7,Oracle WebLogic Server,12.2.1.3.0
Alto Valor,BCHLNX828,10.242.204.13,CDLV,LINUX,RED HAT ENTERPRISE LINUX 7,Oracle WebLogic Server,12.2.1.3.0
Alto Valor,BCHLNX829,10.242.204.14,CDLV,LINUX,RED HAT ENTERPRISE LINUX 7,Oracle WebLogic Server,12.2.1.3.0
Alto Valor,BCHLNX832,10.232.204.11,LGVL,LINUX,RED HAT ENTERPRISE LINUX 7,Oracle WebLogic Server,12.2.1.3.0
Alto Valor,BCHLNX833,10.232.204.12,LGVL,LINUX,RED HAT ENTERPRISE LINUX 7,Oracle WebLogic Server,12.2.1.3.0
Alto Valor,BCHLNX834,10.232.204.13,LGVL,LINUX,RED HAT ENTERPRISE LINUX 7,Oracle WebLogic Server,12.2.1.3.0
Alto Valor,BCHLNX835,10.232.204.14,LGVL,LINUX,RED HAT ENTERPRISE LINUX 7,Oracle WebLogic Server,12.2.1.3.0
Datapower,BCHLNX1005,10.40.166.4,CDLV,LINUX,LINUX RECORTADO,IBM Datapower,
Datapower,BCHLNX1006,10.40.166.5,CDLV,LINUX,LINUX RECORTADO,IBM Datapower,
Datapower,BCHLNX1007,10.40.166.6,CDLV,LINUX,LINUX RECORTADO,IBM Datapower,
Datapower,BCHLNX1008,10.40.46.4,LGVL,LINUX,LINUX RECORTADO,IBM Datapower,
Datapower,BCHLNX1009,10.40.46.5,LGVL,LINUX,LINUX RECORTADO,IBM Datapower,
Datapower,BCHLNX1010,10.40.46.6,LGVL,LINUX,LINUX RECORTADO,IBM Datapower,
Multicanal,VP2MW369,152.139.167.91,LGVL,LINUX,ORACLE LINUX 6,OAM,12.2.1.4.0
Multicanal,VP2MW370,152.139.167.92,LGVL,LINUX,ORACLE LINUX 6,OAM,12.2.1.4.0
Multicanal,VP2MW371,152.139.167.97,LGVL,LINUX,ORACLE LINUX 6,OAM,12.2.1.4.0
Multicanal,VP1MW369,152.139.166.82,CDLV,LINUX,ORACLE LINUX 6,OAM,12.2.1.4.0
Multicanal,VP1MW370,152.139.166.80,CDLV,LINUX,ORACLE LINUX 6,OAM,12.2.1.4.0
Multicanal,VP1MW371,152.139.166.86,CDLV,LINUX,ORACLE LINUX 6,OAM,12.2.1.4.0
TELETON,BCHLNX291,152.139.49.6,CDLV,LINUX,RED HAT ENTERPRISE LINUX 6,Oracle Weblogic Server,10.3.6.0
TELETON,BCHLNX180,152.139.22.37,CDLV,LINUX,RED HAT ENTERPRISE LINUX 6,Oracle Weblogic Server,10.3.6.0
TELETON,BCHLNX179,152.139.22.36,CDLV,LINUX,RED HAT ENTERPRISE LINUX 6,Oracle Weblogic Server,10.3.6.0
TELETON,BCHLNX292,152.139.49.7,LGVL,LINUX,RED HAT ENTERPRISE LINUX 6,Oracle Weblogic Server,10.3.6.0
TELETON,BCHLNX194,152.139.48.103,LGVL,LINUX,RED HAT ENTERPRISE LINUX 6,Oracle Weblogic Server,10.3.6.0
TELETON,BCHLNX195,152.139.48.104,LGVL,LINUX,RED HAT ENTERPRISE LINUX 6,Oracle Weblogic Server,10.3.6.0
OHS Externos,DMZLNX19,10.20.31.207,CDLV,LINUX,RED HAT ENTERPRISE LINUX 6,Oracle HTTP Server,12.1.3.0.0
OHS Externos,DMZLNX18,10.20.31.193,CDLV,LINUX,RED HAT ENTERPRISE LINUX 6,Oracle HTTP Server,
OHS Externos,DMZLNX20,10.20.31.3,LGVL,LINUX,RED HAT ENTERPRISE LINUX 6,Oracle HTTP Server,12.1.3.0.0
OHS Externos,DMZLNX21,10.20.31.78,LGVL,LINUX,RED HAT ENTERPRISE LINUX 6,Oracle HTTP Server,12.1.3.0.0
Multicanal,VP1MW322,152.139.166.22,CDLV,LINUX,ORACLE LINUX 6,Oracle HTTP Server,12.1.3.0.0
Multicanal,VP1MW323,152.139.166.23,CDLV,LINUX,ORACLE LINUX 6,Oracle HTTP Server,12.1.3.0.0
Multicanal,VP2MW322,152.139.167.22,LGVL,LINUX,ORACLE LINUX 6,Oracle HTTP Server,12.1.3.0.0
Multicanal,VP2MW323,152.139.167.23,LGVL,LINUX,ORACLE LINUX 6,Oracle HTTP Server,12.1.3.0.0
TELETON,DMZLNX30,10.20.31.142,CDLV,LINUX,ORACLE LINUX 6,Oracle HTTP Server,12.2.1.2
TELETON,DMZLNX31,10.20.31.143,CDLV,LINUX,ORACLE LINUX 6,Oracle HTTP Server,12.2.1.2
TELETON,DMZLNX32,10.20.31.30 // 200.14.130.30,LGVL,LINUX,ORACLE LINUX 6,Oracle HTTP Server,12.2.1.4
TELETON,DMZLNX33,10.20.31.31  // 200.14.130.35,LGVL,LINUX,ORACLE LINUX 6,Oracle HTTP Server,12.2.1.5
Multicanal,VP2MW367,152.139.167.203,LGVL,LINUX,ORACLE LINUX 6,Oracle HTTP Server,12.2.1.4.0
Multicanal,VP2MW368,152.139.167.94,LGVL,LINUX,ORACLE LINUX 6,Oracle HTTP Server,12.2.1.4.0
Multicanal,VP1MW367,152.139.166.34,CDLV,LINUX,ORACLE LINUX 6,Oracle HTTP Server,12.2.1.4.0
Multicanal,VP1MW368,152.139.166.81,CDLV,LINUX,ORACLE LINUX 6,Oracle HTTP Server,12.2.1.4.0
OnDemand,T384,152.139.69.60,LGVL,AIX,AIX 5,Ondemand,N/A
OnDemand,U384,152.139.84.250,CDLV,AIX,AIX 5,Ondemand,N/A
OPENPAGES,U531,152.139.49.241,CDLV,AIX,AIX 7,Websphere Application Server,8.5.0.2
OPENPAGES,U532,152.139.49.242,CDLV,AIX,AIX 7,Websphere Application Server,8.5.0.2
PAC,BCHLNX892,152.139.180.171,CDLV,LINUX,RED HAT ENTERPRISE LINUX 7,Oracle Weblogic Server,12.2.1.4.0
PAC,BCHLNX893,152.139.180.172,CDLV,LINUX,RED HAT ENTERPRISE LINUX 7,Oracle Weblogic Server,12.2.1.4.0
PAC,BCHLNX894,152.139.180.173,CDLV,LINUX,RED HAT ENTERPRISE LINUX 7,Oracle Weblogic Server,12.2.1.4.0
PAC,BCHLNX895,152.139.180.174,CDLV,LINUX,RED HAT ENTERPRISE LINUX 7,Oracle Weblogic Server,12.2.1.4.0
PAC,BCHLNX902,152.139.180.166,CDLV,LINUX,RED HAT ENTERPRISE LINUX 7,Oracle Weblogic Server,12.2.1.4.0
PAC,BCHLNX903,152.139.180.167,CDLV,LINUX,RED HAT ENTERPRISE LINUX 7,Oracle Weblogic Server,12.2.1.4.0
PAC,BCHLNX896,152.139.186.171,LGVL,LINUX,RED HAT ENTERPRISE LINUX 7,Oracle Weblogic Server,12.2.1.4.0
PAC,BCHLNX897,152.139.186.172,LGVL,LINUX,RED HAT ENTERPRISE LINUX 7,Oracle Weblogic Server,12.2.1.4.0
PAC,BCHLNX898,152.139.186.173,LGVL,LINUX,RED HAT ENTERPRISE LINUX 7,Oracle Weblogic Server,12.2.1.4.0
PAC,BCHLNX899,152.139.186.174,LGVL,LINUX,RED HAT ENTERPRISE LINUX 7,Oracle Weblogic Server,12.2.1.4.0
PAC,BCHLNX904,152.139.186.166,LGVL,LINUX,RED HAT ENTERPRISE LINUX 7,Oracle Weblogic Server,12.2.1.4.0
PAC,BCHLNX905,152.139.186.167,LGVL,LINUX,RED HAT ENTERPRISE LINUX 7,Oracle Weblogic Server,12.2.1.4.0
PROMOCIONES,DMZEXS1,10.20.31.59. 200.14.130.132,CDLV,WINDOWS,MICROSOFT WINDOWS SERVER 2012,IIS,6.0
PROMOCIONES,DMZEXS8,200.14.133.111,LGVL,WINDOWS,MICROSOFT WINDOWS SERVER 2016,IIS,6.0
REALAIS,BCHAPP117,152.139.24.155,CDLV,WINDOWS,MICROSOFT WINDOWS SERVER 2016,IIS,
REALAIS,BCHAPP115,152.139.3.0,LGVL,WINDOWS,MICROSOFT WINDOWS SERVER 2016,IIS,
SAFA,BCHAPP863,152.139.180.188,CDLV,WINDOWS,MICROSOFT WINDOWS SERVER 2016,SAFA,3.10.9
SAFA,BCHAPP864,152.139.186.145,LGVL,WINDOWS,MICROSOFT WINDOWS SERVER 2016,SAFA,3.10.9
SAO,BCHLNX228,152.139.49.167,CDLV,LINUX,RED HAT ENTERPRISE LINUX 7,Oracle WebLogic Server,12.1.3.0.0
SAO,BCHLNX402,152.139.48.218,CDLV,LINUX,RED HAT ENTERPRISE LINUX 7,Oracle Weblogic Server,12.1.3.0.0
SAO,BCHLNX403,152.139.48.183,CDLV,LINUX,RED HAT ENTERPRISE LINUX 7,Oracle Weblogic Server,12.1.3.0.0
SAO,BCHLNX251,152.139.48.30,LGVL,LINUX,RED HAT ENTERPRISE LINUX 7,Oracle Weblogic Server,12.1.3.0.0
SAO,BCHLNX404,152.139.49.161,LGVL,LINUX,RED HAT ENTERPRISE LINUX 7,Oracle Weblogic Server,12.1.3.0.0
SAO,BCHLNX405,152.139.49.233,LGVL,LINUX,RED HAT ENTERPRISE LINUX 7,Oracle Weblogic Server,12.1.3.0.0
SEFE,BCHAPP277,152.139.83.108,LGVL,WINDOWS,MICROSOFT WINDOWS SERVER 2008,Oracle Weblogic Server,10.3.4.0
SEFE,BCHAPP214,152.139.84.207,CDLV,WINDOWS,MICROSOFT WINDOWS SERVER 2008,Oracle WebLogic Server,10.3.4.0
Siebel Financial(Admin Banco),A106,152.139.22.242,CDLV,HPUX,HP-UX B.11,Siebel,7.7.2.12
Siebel Financial(Admin Banco),A212,152.139.22.171,CDLV,HPUX,HP-UX B.11,Siebel,7.7.2.12
Siebel Financial(Admin Banco),A217,152.139.22.176,CDLV,HPUX,HP-UX B.11,Siebel,7.7.2.12
Siebel Financial,BCHAPP136,152.139.23.55,CDLV,WINDOWS,MICROSOFT WINDOWS SERVER 2019,IIS,6.0
Siebel Financial,BCHAPP20,152.139.22.90,CDLV,WINDOWS,MICROSOFT WINDOWS SERVER 2019,Tomcat,1.4
Siebel Financial,BCHAPP45,152.139.82.96,CDLV,WINDOWS,MICROSOFT WINDOWS SERVER 2008,Axway Host to Host,6.13.0
Siebel Financial(Admin Banco),BCHAPP614,152.139.49.115,CDLV,WINDOWS,MICROSOFT WINDOWS SERVER 2003,Siebel,7.7.2.12
Siebel Financial(Admin Banco),BCHAPP617,152.139.49.93,CDLV,WINDOWS,MICROSOFT WINDOWS SERVER 2003,Siebel,7.7.2.12
SIGNSYS,BCHAPP875,152.139.83.148,CDLV,WINDOWS,MICROSOFT WINDOWS SERVER 2019,IIS,
SIGNSYS,BCHAPP876,152.139.83.150,CDLV,WINDOWS,MICROSOFT WINDOWS SERVER 2019,IIS,
SIGNSYS,BCHAPP877,152.139.85.144,LGVL,WINDOWS,MICROSOFT WINDOWS SERVER 2019,IIS,
SIGNSYS,BCHAPP882,152.139.85.146,LGVL,WINDOWS,MICROSOFT WINDOWS SERVER 2019,IIS,
SRM,U009,152.139.2.6,CDLV,UNIX,AIX 6,SRM,N/A
SRM,U010,152.139.2.35,CDLV,UNIX,AIX 7.1,SRM,N/A
SRM,U015,152.139.2.131,CDLV,UNIX,AIX 7.1,SRM,N/A
SRM,U017,152.139.2.71,CDLV,UNIX,AIX 7.1,SRM,N/A
SRM,U023,152.139.2.22,CDLV,UNIX,AIX 6,SRM,
SRM,U024,152.139.10.3,CDLV,UNIX,AIX 6,SRM,
SRM,U025,152.139.3.209,CDLV,UNIX,AIX 6,SRM,
SRM,U028,152.139.2.86,CDLV,UNIX,AIX 6,SRM,
SRM,U033,152.139.2.39,CDLV,UNIX,AIX 7.1,SRM,
SRM,U047,152.139.2.216,CDLV,UNIX,AIX 7.1,SRM,
SRM,U054,152.139.2.62,CDLV,UNIX,AIX 6,SRM,
SRM,U055,152.139.2.63,CDLV,UNIX,AIX 6,SRM,
SRM,U056,152.139.2.64,CDLV,UNIX,AIX 6,SRM,
SRM,U058,152.139.2.104,CDLV,UNIX,AIX 6,SRM,
SRM,U059,152.139.2.121,CDLV,UNIX,AIX 6,SRM,
SRM,U060,152.139.2.122,CDLV,UNIX,AIX 6,SRM,
SRM,U062,152.139.2.93,CDLV,UNIX,AIX 7.1,SRM,
SRM,U071,pendiente,CDLV,UNIX,AIX 7.1,SRM,
SRM,U076,pendiente,CDLV,UNIX,AIX 7.1,SRM,
SRM,U088,152.139.3.176,CDLV,SOLARIS,SOLARIS SUNOS 5.9,SRM,
SRM,U096,152.139.2.65,CDLV,SOLARIS,SOLARIS SUNOS 5.9,SRM,
SRM,U099,pendiente,CDLV,UNIX,AIX 7.1,SRM,
SRM,U103,152.139.2.92,CDLV,UNIX,AIX 6,SRM,
SRM,U104,pendiente,CDLV,UNIX,AIX 7.1,SRM,
SRM,U106,152.139.2.124,CDLV,SOLARIS,SOLARIS SUNOS 5.9,SRM,
SRM,U111,152.139.2.44,CDLV,UNIX,AIX 6,SRM,
SRM,U121,pendiente,CDLV,UNIX,AIX 7.1,SRM,
SRM,U122,152.139.3.200,CDLV,SOLARIS,SOLARIS SUNOS 5.10,SRM,
SRM,U133,pendiente,CDLV,UNIX,AIX 7.1,SRM,
SRM,U134,152.139.3.89,CDLV,UNIX,AIX 7,SRM,
SRM,U149,152.139.3.141,CDLV,UNIX,AIX 6,SRM,
SRM,U152,152.139.22.103,CDLV,UNIX,AIX 7,SRM,
SRM,U158,152.139.3.107,CDLV,SOLARIS,SOLARIS SUNOS 5.9,SRM,
SRM,U159,152.139.22.128,CDLV,UNIX,AIX 6,SRM,
SRM,U160,pendiente,CDLV,UNIX,AIX 7.1,SRM,
SRM,U163,pendiente,CDLV,UNIX,AIX 7.1,SRM,
SRM,U184,152.139.3.227,CDLV,UNIX,AIX 6,SRM,
SRM,U188,152.139.3.148,CDLV,SOLARIS,SOLARIS SUNOS 5.9,SRM,
SRM,U192,152.139.23.222,CDLV,UNIX,AIX 5,SRM,
SRM,U193,152.139.23.223,CDLV,UNIX,AIX 5,SRM,
SRM,U202,152.139.3.1,CDLV,SOLARIS,SOLARIS SUNOS 5.9,SRM,
SRM,U203,152.139.3.6,CDLV,SOLARIS,SOLARIS SUNOS 5.9,SRM,
SRM,U258,pendiente,CDLV,UNIX,AIX 7.1,SRM,
SRM,U273,152.139.22.113,CDLV,UNIX,AIX 6,SRM,
SRM,U293,pendiente,CDLV,UNIX,AIX 7.1,SRM,
SRM,U294,pendiente,CDLV,UNIX,AIX 7.1,SRM,
SRM,U302,152.139.3.87,CDLV,SOLARIS,SOLARIS SUNOS 5.9,SRM,
SRM,U303,152.139.3.20,CDLV,SOLARIS,SOLARIS SUNOS 5.9,SRM,
SRM,U402,152.139.2.186,CDLV,SOLARIS,SOLARIS SUNOS 5.9,SRM,
SRM,U403,152.139.2.191,CDLV,SOLARIS,SOLARIS SUNOS 5.9,SRM,
SRM,U416,152.139.82.139,CDLV,UNIX,AIX 6,Bridge,
SRM,U417,152.139.84.91,CDLV,UNIX,AIX 6,Bridge,
SRM,U502,152.139.2.187,CDLV,SOLARIS,SOLARIS SUNOS 5.9,SRM,
SRM,U503,152.139.2.196,CDLV,SOLARIS,SOLARIS SUNOS 5.9,SRM,
SRM,U568,152.139.182.111,CDLV,UNIX,AIX 7,SRM,
SRM,U569,152.139.182.113,CDLV,UNIX,AIX 7,SRM,
SRM,U602,152.139.2.94,CDLV,SOLARIS,SOLARIS SUNOS 5.9,SRM,
SRM,U603,152.139.2.99,CDLV,SOLARIS,SOLARIS SUNOS 5.9,SRM,
SRM,U702,152.139.3.60,CDLV,SOLARIS,SOLARIS SUNOS 5.9,SRM,
SRM,U703,152.139.2.143,CDLV,SOLARIS,SOLARIS SUNOS 5.9,SRM,
SRM,U802,152.139.2.32,CDLV,SOLARIS,SOLARIS SUNOS 5.9,SRM,
SRM,U803,152.139.2.60,CDLV,SOLARIS,SOLARIS SUNOS 5.9,SRM,
SRM,U902,152.139.3.125,CDLV,UNIX,AIX 6,SRM,
SRM,U903,152.139.3.158,CDLV,UNIX,AIX 6,SRM,
SRM,U952,152.139.22.71,CDLV,UNIX,AIX 6,SRM,
SRM,U953,152.139.23.27,CDLV,UNIX,AIX 6,SRM,
SRM,UMDI,pendiente,CDLV,UNIX,AIX 7.1,SRM,
SRM,UPLA,152.139.2.3,CDLV,UNIX,AIX 6,SRM,
SRM,USBT,152.139.2.5,CDLV,UNIX,AIX 6,SRM,
SRM,X062,152.139.22.101,CDLV,UNIX,AIX 6,SRM,
SRM,X080,pendiente,CDLV,UNIX,AIX 7.1,SRM,
SRM,X158,pendiente,CDLV,UNIX,AIX 7.1,SRM,
SRM,X417,152.139.69.65,CDLV,UNIX,AIX 6,Bridge,
SRM,TPLA,152.139.3.34,LGVL,UNIX,AIX 6,SRM,
Multicanal,VP1MW324,152.139.166.24,CDLV,LINUX,ORACLE LINUX 6,Oracle WebLogic Server,10.3.6.0
Multicanal,VP1MW325,152.139.166.25,CDLV,LINUX,ORACLE LINUX 6,Oracle WebLogic Server,10.3.6.0
Multicanal,VP1MW326,152.139.166.26,CDLV,LINUX,ORACLE LINUX 6,Oracle WebLogic Server,10.3.6.0
Multicanal,VP1MW327,152.139.166.27,CDLV,LINUX,ORACLE LINUX 6,Oracle WebLogic Server,10.3.6.0
Multicanal,VP2MW324,152.139.167.24,LGVL,LINUX,ORACLE LINUX 6,Oracle Weblogic Server,10.3.6.0
Multicanal,VP2MW325,152.139.167.25,LGVL,LINUX,ORACLE LINUX 6,Oracle Weblogic Server,10.3.6.0
Multicanal,VP2MW326,152.139.167.26,LGVL,LINUX,ORACLE LINUX 6,Oracle Weblogic Server,10.3.6.0
Multicanal,VP2MW327,152.139.167.27,LGVL,LINUX,ORACLE LINUX 6,Oracle Weblogic Server,10.3.6.0
Multi Switch,BCHLNX462,10.242.200.154,CDLV,LINUX,RED HAT ENTERPRISE LINUX 7,Oracle Weblogic Server,10.3.6.0
Multi Switch,BCHLNX463,10.242.200.155,CDLV,LINUX,RED HAT ENTERPRISE LINUX 7,Oracle Weblogic Server,10.3.6.0
Multi Switch,BCHLNX464,10.232.200.156,LGVL,LINUX,RED HAT ENTERPRISE LINUX 7,Oracle Weblogic Server,10.3.6.0
Multi Switch,BCHLNX465,10.232.200.157,LGVL,LINUX,RED HAT ENTERPRISE LINUX 7,Oracle Weblogic Server,10.3.6.0
SYSVAL,BCHAPP751,152.139.82.172,CDLV,WINDOWS,MICROSOFT WINDOWS SERVER 2016,IIS,10.0.14393.0
SYSVAL,BCHAPP752,152.139.85.163,LGVL,WINDOWS,MICROSOFT WINDOWS SERVER 2016,IIS,10.0.14393.0
TCR,VP1MW227,152.139.102.26,CDLV,LINUX,ORACLE LINUX 6,Oracle HTTP Server,12.2.1.2.0
TCR,VP1MW228,152.139.102.27,CDLV,LINUX,ORACLE LINUX 6,Oracle HTTP Server,12.2.1.2.0
TCR,VP2MW227,152.139.104.8,LGVL,LINUX,ORACLE LINUX 6,Oracle HTTP Server,12.2.1.2.0
TCR,VP2MW228,152.139.104.9,LGVL,LINUX,ORACLE LINUX 6,Oracle HTTP Server,12.2.1.2.0
TUXEDO,U337,152.139.83.138,CDLV,AIX,AIX 6,Tuxedo,11.1.1.2.0
TUXEDO,U339,152.139.84.180,LGVL,AIX,AIX 6,Tuxedo,11.1.1.2.0
WAS CORE,U230,152.139.23.147,CDLV,AIX,AIX 5,Websphere Application Server,5.1.1.19
WAS CORE,U232,152.139.23.149,CDLV,AIX,AIX 5,Websphere Application Server,5.1.1.19
WAS CORE,U234,152.139.23.148,CDLV,AIX,AIX 5,Websphere Application Server,5.1.1.19
WAS CORE,U228,152.139.23.131,LGVL,AIX,AIX 5,Websphere Application Server,5.1.1.19
WAS CORE,U235,152.139.23.132,LGVL,AIX,AIX 5,Websphere Application Server,5.1.1.19
WAS CORE,U246,152.139.22.141,LGVL,AIX,AIX 5,Websphere Application Server,5.1.1.19
WAS CRM,U249,152.139.23.186,CDLV,AIX,AIX 5,Websphere Application Server,5.1.1.19
WAS CRM,U275,152.139.22.129,CDLV,AIX,AIX 5,Websphere Application Server,5.1.1.19
WAS CRM,U239,152.139.23.167,LGVL,AIX,AIX 5,Websphere Application Server,5.1.1.19
WAS CRM,U247,152.139.22.158,LGVL,AIX,AIX 5,Websphere Application Server,5.1.1.19
WAS GENESIS,U227,152.139.23.158,CDLV,AIX,AIX 5,Websphere Application Server,5.1.1.19
WAS GENESIS,U237,152.139.23.166,LGVL,AIX,AIX 5,Websphere Application Server,5.1.1.19
WAS Iplanet,U386,152.139.22.203,CDLV,AIX,AIX 5,Websphere Application Server,5.1
WAS Iplanet,U253,152.139.22.146,LGVL,AIX,AIX 5,Websphere Application Server,5.1
Multicanal,VP1MW306,152.139.166.6,CDLV,LINUX,ORACLE LINUX 6,Oracle Weblogic Server,12.2.1.3.0
Multicanal,VP1MW307,152.139.166.7,CDLV,LINUX,ORACLE LINUX 6,Oracle Weblogic Server,12.2.1.3.0
Multicanal,VP1MW308,152.139.166.8,CDLV,LINUX,ORACLE LINUX 6,Oracle Weblogic Server,12.2.1.3.0
Multicanal,VP2MW306,152.139.167.6,LGVL,LINUX,ORACLE LINUX 6,Oracle Weblogic Server,12.2.1.3.0
Multicanal,VP2MW307,152.139.167.7,LGVL,LINUX,ORACLE LINUX 6,Oracle Weblogic Server,12.2.1.3.0
Multicanal,VP2MW308,152.139.167.8,LGVL,LINUX,ORACLE LINUX 6,Oracle Weblogic Server,12.2.1.3.0
TELETON,VP1MW216,152.139.102.189,CDLV,LINUX,ORACLE LINUX 6,Oracle WebLogic Server,12.2.1.2.0
TELETON,VP1MW217,152.139.102.190,CDLV,LINUX,ORACLE LINUX 6,Oracle WebLogic Server,12.2.1.2.0
TELETON,VP1MW218,152.139.102.194,CDLV,LINUX,ORACLE LINUX 6,Oracle WebLogic Server,12.2.1.2.0
TELETON,VP2MW216,152.139.104.189,LGVL,LINUX,ORACLE LINUX 6,Oracle Weblogic Server,12.2.1.2.0
TELETON,VP2MW217,152.139.104.190,LGVL,LINUX,ORACLE LINUX 6,Oracle Weblogic Server,12.2.1.2.0
TELETON,VP2MW218,152.139.104.191,LGVL,LINUX,ORACLE LINUX 6,Oracle Weblogic Server,12.2.1.2.0
TELLER,VP1MW213,152.139.102.23,CDLV,LINUX,ORACLE LINUX 6,Oracle WebLogic Server,12.2.1.2.0
TELLER,VP1MW214,152.139.102.24,CDLV,LINUX,ORACLE LINUX 6,Oracle WebLogic Server,12.2.1.2.0
TELLER,VP1MW215,152.139.102.25,CDLV,LINUX,ORACLE LINUX 6,Oracle WebLogic Server,12.2.1.2.0
TELLER,VP2MW213,152.139.104.118,LGVL,LINUX,ORACLE LINUX 6,Oracle WebLogic Server,12.2.1.2.0
TELLER,VP2MW214,152.139.104.24,LGVL,LINUX,ORACLE LINUX 6,Oracle WebLogic Server,12.2.1.2.0
TELLER,VP2MW215,152.139.104.25,LGVL,LINUX,ORACLE LINUX 6,Oracle WebLogic Server,12.2.1.2.0
